--- Top Level Categories ---
Index 0: ID 1334254 'item-1334254' type=icon-set kids=19
  - Kid 1334255 type=image x=283 y=186 name=#ACCEDE
  - Kid 1334256 type=image x=283 y=186 name=#98C67B
Index 1: ID 1334274 'item-1334274' type=stamps kids=45
  - Kid 1334275 type=image x=36 y=74 name=item-1334275
  - Kid 1334276 type=image x=36 y=120 name=item-1334276
Index 2: ID 1334320 'item-1334320' type=stamps kids=28
  - Kid 1334321 type=image x=76 y=114 name=item-1334321
  - Kid 1334322 type=image x=76 y=179 name=item-1334322
Index 3: ID 1334349 'item-1334349' type=stamps kids=37
  - Kid 1334350 type=image x=350 y=138 name=item-1334350
  - Kid 1334351 type=image x=351 y=167 name=item-1334351
Index 4: ID 1334387 'item-1334387' type=category kids=19
  - Kid 1334388 type=color-picker x=216 y=76 name=item-1334388
  - Kid 1334403 type=color-picker x=212 y=80 name=item-1334403
Index 5: ID 1334673 'item-1334673' type=category kids=26
  - Kid 1334674 type=color-picker x=251 y=207 name=item-1334674
  - Kid 1334677 type=color-picker x=251 y=245 name=item-1334677
Index 6: ID 1334826 'item-1334826' type=category kids=5
  - Kid 1334827 type=color-picker x=261 y=324 name=item-1334827
  - Kid 1334840 type=color-picker x=261 y=324 name=item-1334840
Index 7: ID 1334871 'item-1334871' type=category kids=25
  - Kid 1334872 type=color-picker x=249 y=323 name=item-1334872
  - Kid 1334874 type=color-picker x=235 y=324 name=item-1334874
Index 8: ID 1335089 'item-1335089' type=category kids=12
  - Kid 1335090 type=color-picker x=179 y=677 name=item-1335090
  - Kid 1335102 type=color-picker x=179 y=677 name=item-1335102
Index 9: ID 1335231 'item-1335231' type=category kids=6
  - Kid 1335232 type=color-picker x=236 y=141 name=item-1335232
  - Kid 1335242 type=color-picker x=237 y=144 name=item-1335242
Index 10: ID 1335288 'item-1335288' type=category kids=10
  - Kid 1335289 type=color-picker x=271 y=185 name=item-1335289
  - Kid 1335294 type=color-picker x=272 y=191 name=item-1335294
Index 11: ID 1335356 'item-1335356' type=category kids=18
  - Kid 1335357 type=color-picker x=220 y=443 name=item-1335357
  - Kid 1335367 type=color-picker x=227 y=443 name=item-1335367
Index 12: ID 1335533 'item-1335533' type=category kids=18
  - Kid 1335534 type=image x=270 y=168 name=item-1335534
  - Kid 1335535 type=image x=267 y=159 name=item-1335535
Index 13: ID 1335578 'item-1335578' type=category kids=9
  - Kid 1335579 type=image x=256 y=135 name=item-1335579
  - Kid 1335580 type=image x=257 y=134 name=item-1335580
Index 14: ID 1335588 'item-1335588' type=category kids=7
  - Kid 1335589 type=image x=236 y=116 name=item-1335589
  - Kid 1335590 type=image x=236 y=116 name=item-1335590
Index 15: ID 1335597 'item-1335597' type=category kids=9
  - Kid 1335598 type=color-picker x=239 y=125 name=item-1335598
  - Kid 1335617 type=color-picker x=230 y=124 name=item-1335617
Index 16: ID 1335719 'item-1335719' type=category kids=6
  - Kid 1335720 type=color-picker x=231 y=113 name=item-1335720
  - Kid 1335740 type=color-picker x=225 y=105 name=item-1335740
Index 17: ID 1335830 'item-1335830' type=category kids=8
  - Kid 1335831 type=color-picker x=218 y=46 name=item-1335831
  - Kid 1335843 type=color-picker x=209 y=13 name=item-1335843
Index 18: ID 1335929 'item-1335929' type=category kids=3
  - Kid 1335930 type=color-picker x=218 y=63 name=item-1335930
  - Kid 1335945 type=color-picker x=221 y=63 name=item-1335945
Index 19: ID 1335975 'item-1335975' type=category kids=19
  - Kid 1335976 type=color-picker x=246 y=139 name=item-1335976
  - Kid 1335982 type=color-picker x=189 y=190 name=item-1335982
Index 20: ID 1336114 'item-1336114' type=category kids=5
  - Kid 1336115 type=color-picker x=244 y=144 name=item-1336115
  - Kid 1336135 type=color-picker x=247 y=145 name=item-1336135
Index 21: ID 1336215 'item-1336215' type=category kids=19
  - Kid 1336216 type=color x=179 y=68 name=#ACCEDE
  - Kid 1336217 type=color x=179 y=68 name=#98C67B
Index 22: ID 1336235 'item-1336235' type=category kids=10
  - Kid 1336236 type=color-picker x=306 y=109 name=item-1336236
  - Kid 1336245 type=color-picker x=28 y=141 name=item-1336245
Index 23: ID 1336328 'item-1336328' type=category kids=5
  - Kid 1336329 type=color-picker x=141 y=412 name=item-1336329
  - Kid 1336338 type=color-picker x=114 y=369 name=item-1336338
Index 24: ID 1336383 'item-1336383' type=category kids=22
  - Kid 1336384 type=color-picker x=239 y=110 name=item-1336384
  - Kid 1336399 type=color-picker x=215 y=134 name=item-1336399
Index 25: ID 1336722 'item-1336722' type=category kids=9
  - Kid 1336723 type=color-picker x=0 y=0 name=item-1336723
  - Kid 1336733 type=color-picker x=0 y=689 name=item-1336733
Index 26: ID 1336779 'item-1336779' type=category kids=23
  - Kid 1336780 type=image x=0 y=0 name=item-1336780
  - Kid 1336781 type=image x=0 y=0 name=item-1336781
